"k","rho","dispersion","tm_ini"
8.11280755086688,0.421150474176967,0.25462638220077,78
4.68039615138939,0.27798026644178,0.0149728159885854,55
2.47158280678898,0.0376418993453138,0.107895148975527,61
3.77706903079446,0.438561253123405,0.239351704018191,66
3.52905083802184,0.0525871311437148,0.0247029871679842,64
2.33921933703599,0.485294884273142,0.0195496811065823,54
1.07237109176426,0.302173416515929,0.0284346875268966,62
2.91376071683649,0.713208221638881,0.32666322030127,51
1.95084381111639,0.726176146335019,0.0505460044520661,58
3.52905083802184,0.0525871311437148,0.0247029871679842,64
1.07336950816564,0.0630964735701908,0.36375836055341,72
5.6901512488559,0.385601485528865,0.146651979305275,83
7.28828690083759,0.564292170766754,0.117926869692127,63
3.61956528371276,0.661727979884786,0.016201373655349,58
7.28828690083759,0.564292170766754,0.117926869692127,63
1.96374828394266,0.693855749550154,0.27843593694881,55
4.68039615138939,0.27798026644178,0.0149728159885854,55
1.07237109176426,0.302173416515929,0.0284346875268966,62
1.69476052252621,0.476028999586367,0.0342986166494255,61
2.16241869880017,0.251084479850722,0.326745238155127,48
4.68039615138939,0.27798026644178,0.0149728159885854,55
1.53049457180415,0.461339407397411,0.0820814347825944,78
1.28372622460087,0.0881101692424947,0.110283063988777,54
1.2111123146705,0.0482734346125154,0.0344139915388971,69
4.68039615138939,0.27798026644178,0.0149728159885854,55
4.68039615138939,0.27798026644178,0.0149728159885854,55
3.63391271516076,0.529124734820471,0.12056596740149,83
1.69476052252621,0.476028999586367,0.0342986166494255,61
4.68039615138939,0.27798026644178,0.0149728159885854,55
4.68039615138939,0.27798026644178,0.0149728159885854,55
4.29586667279089,0.533911805937314,0.0475927020888776,55
4.1288974353015,0.0598953739432246,0.17700507142581,74
3.52905083802184,0.0525871311437148,0.0247029871679842,64
1.73802126431552,0.071998431792603,0.0561293624341488,72
4.68039615138939,0.27798026644178,0.0149728159885854,55
1.69476052252621,0.476028999586367,0.0342986166494255,61
1.07237109176426,0.302173416515929,0.0284346875268966,62
3.52905083802184,0.0525871311437148,0.0247029871679842,64
1.07237109176426,0.302173416515929,0.0284346875268966,62
31.0146683832663,0.910147059204851,0.252030724111651,82
4.07670611539101,0.0131490760429282,0.070454221451655,82
4.68039615138939,0.27798026644178,0.0149728159885854,55
1.05148882687619,0.00286287178789253,1.3003155331704,54
2.97636650463251,0.368167817854842,0.467082193121314,78
4.68039615138939,0.27798026644178,0.0149728159885854,55
3.52905083802184,0.0525871311437148,0.0247029871679842,64
1.11827465167718,0.44350220750249,0.121224745816747,57
1.69476052252621,0.476028999586367,0.0342986166494255,61
2.34334151150948,0.125354303424833,0.0382265246007591,66
0.545829842145942,0.109878035821993,0.163846654076412,73
3.52905083802184,0.0525871311437148,0.0247029871679842,64
2.06451430645572,0.0954264828115573,0.112349369115374,48
3.52905083802184,0.0525871311437148,0.0247029871679842,64
5.52739268811158,0.80170287054502,0.110799643637508,62
2.33921933703599,0.485294884273142,0.0195496811065823,54
1.69476052252621,0.476028999586367,0.0342986166494255,61
1.59175885497357,0.847860878560204,0.233310081920344,74
3.61956528371276,0.661727979884786,0.016201373655349,58
3.61956528371276,0.661727979884786,0.016201373655349,58
7.22819724853282,0.568210883241384,0.537898394077027,62
3.52905083802184,0.0525871311437148,0.0247029871679842,64
3.22095046890111,0.188863079558852,0.0904135401360691,65
1.07237109176426,0.302173416515929,0.0284346875268966,62
2.73501094431656,0.00552747972392433,0.0099161797470403,76
0.754339532149949,0.0302612654665352,0.0312120050657541,54
3.61956528371276,0.661727979884786,0.016201373655349,58
3.61956528371276,0.661727979884786,0.016201373655349,58
3.52905083802184,0.0525871311437148,0.0247029871679842,64
1.75296855549578,0.551505230339971,0.137806636472897,69
4.68039615138939,0.27798026644178,0.0149728159885854,55
3.61956528371276,0.661727979884786,0.016201373655349,58
1.96293322970013,0.167019215999787,0.0959550142288208,75
2.16252110955698,0.471926944077055,0.160069701587872,64
1.69476052252621,0.476028999586367,0.0342986166494255,61
5.13453510873611,0.0431238364419606,0.0113752348223674,52
0.894202743752534,0.162484699170777,0.157984817400575,56
1.69476052252621,0.476028999586367,0.0342986166494255,61
4.61183869185766,0.00675593986655968,0.0305830750148743,70
3.61956528371276,0.661727979884786,0.016201373655349,58
3.48193544726818,0.19581708662858,0.26865889923647,58
4.40321187740397,0.414644872735506,0.494302142877132,68
2.64759212848154,0.169089972308494,0.0661576937418431,70
2.00007320664676,0.017738324613499,0.054114863964733,75
11.5495038754413,0.327642732495389,0.209595820264934,62
3.52905083802184,0.0525871311437148,0.0247029871679842,64
6.55142922361372,0.941487420106268,0.455808294986613,51
1.14125039621981,0.27420077086597,0.317958825500682,50
3.61956528371276,0.661727979884786,0.016201373655349,58
1.07237109176426,0.302173416515929,0.0284346875268966,62
4.61183869185766,0.00675593986655968,0.0305830750148743,70
1.07237109176426,0.302173416515929,0.0284346875268966,62
1.07237109176426,0.302173416515929,0.0284346875268966,62
4.68039615138939,0.27798026644178,0.0149728159885854,55
3.61956528371276,0.661727979884786,0.016201373655349,58
6.6685376077047,0.0890608557918871,0.307520716397067,64
4.78804327272205,0.907097292306341,0.316552094882354,72
3.61956528371276,0.661727979884786,0.016201373655349,58
2.33921933703599,0.485294884273142,0.0195496811065823,54
2.33921933703599,0.485294884273142,0.0195496811065823,54
4.43224151095974,0.0292068635519738,0.0894633966963738,74
3.61956528371276,0.661727979884786,0.016201373655349,58
0.365012405956112,0.00131239925084539,0.0841489261947572,50
3.61956528371276,0.661727979884786,0.016201373655349,58
6.3427291594606,0.0245593242972648,0.73075955002706,69
3.61956528371276,0.661727979884786,0.016201373655349,58
7.426059726744,0.956135058492671,0.195537299584271,59
2.90586807953997,0.941228068827713,0.302005034871399,54
3.61956528371276,0.661727979884786,0.016201373655349,58
3.61956528371276,0.661727979884786,0.016201373655349,58
2.84227670347435,0.218196873877979,0.76986551065657,71
2.28993812411042,0.458085190916998,0.0790522585480526,72
2.87663405909987,0.123712977187251,0.0672939063404885,48
4.68039615138939,0.27798026644178,0.0149728159885854,55
2.51312248490678,0.000432170181238178,0.129309337120503,78
4.68039615138939,0.27798026644178,0.0149728159885854,55
4.61183869185766,0.00675593986655968,0.0305830750148743,70
3.61956528371276,0.661727979884786,0.016201373655349,58
1.69476052252621,0.476028999586367,0.0342986166494255,61
3.61956528371276,0.661727979884786,0.016201373655349,58
1.07237109176426,0.302173416515929,0.0284346875268966,62
5.12261290441969,0.875463098653772,0.227452613646165,66
3.61956528371276,0.661727979884786,0.016201373655349,58
0.848535304891171,0.39622288175973,0.0442817960865796,59
4.68039615138939,0.27798026644178,0.0149728159885854,55
10.3082747489533,0.58400306116786,0.49471853785351,77
3.08367913727657,0.638946310409487,0.0822396231815219,60
4.68039615138939,0.27798026644178,0.0149728159885854,55
17.8383817997425,0.832898211467522,0.654398226916077,74
2.33921933703599,0.485294884273142,0.0195496811065823,54
4.68039615138939,0.27798026644178,0.0149728159885854,55
1.84682005508037,0.119292624830706,0.0895102370996028,83
2.05516010352593,0.134300993175652,0.0809269029634325,54
1.96958119328249,0.987295589093841,0.552122643950152,59
7.13851704364232,0.989153591673009,0.0358313090746811,73
